Rank,name,pop2022,pop2021,GrowthRate,area,Density
1,China,1448471.4,1444216.107,1.0029,9706961,149.2199
2,India,1406631.776,1393409.038,1.0095,3287590,427.8611
3,The United States of America,334805.269,332915.073,1.0057,9372610,35.7217
4,Indonesia,279134.505,276361.783,1.01,1904569,146.5605
5,Pakistan,229488.994,225199.937,1.019,881912,260.2176
6,Nigeria,216746.934,211400.708,1.0253,923768,234.6335
7,Brazil,215353.593,213993.437,1.0064,8515767,25.2888
8,Bangladesh,167885.689,166303.498,1.0095,147570,1137.6682
9,Russian Federation,145805.947,145912.025,0.9993,17098242,8.5275
10,Mexico,131562.772,130262.216,1.01,1964375,66.9744
11,Japan,125584.838,126050.804,0.9963,377930,332.2966
12,Ethiopia,120812.698,117876.227,1.0249,1104300,109.4021
13,Philippines,112508.994,111046.913,1.0132,342353,328.6345
14,Egypt,106156.692,104258.327,1.0182,1002450,105.8972
15,Vietnam,98953.541,98168.833,1.008,331212,298.7619
16,Congo,95240.792,92377.993,1.031,2344858,40.6169
17,Iran,86022.837,85028.759,1.0117,1648195,52.1921
18,Turkey,85561.976,85042.738,1.0061,783562,109.1962
19,Germany,83883.596,83900.473,0.9998,357114,234.893
20,Thailand,70078.203,69950.85,1.0018,513120,136.5727
21,The United Kingdom,68497.907,68207.116,1.0043,242900,282.0004
22,France,65584.518,65426.179,1.0024,551695,118.8782
23,Tanzania,63298.55,61498.437,1.0293,945087,66.9764
24,South Africa,60756.135,60041.994,1.0119,1221037,49.7578
25,Italy,60262.77,60367.477,0.9983,301336,199.9853
26,Kenya,56215.221,54985.698,1.0224,580367,96.8615
27,Myanmar,55227.143,54806.012,1.0077,676578,81.6272
28,Colombia,51512.762,51265.844,1.0048,1141748,45.1175
29,South Korea,51329.899,51305.186,1.0005,100210,512.2233
30,Uganda,48432.863,47123.531,1.0278,241550,200.5086
31,Spain,46719.142,46745.216,0.9994,505992,92.3318
32,Argentina,46010.234,45605.826,1.0089,2780400,16.5481
33,Sudan,45992.02,44909.353,1.0241,1886068,24.3851
34,Algeria,45350.148,44616.624,1.0164,2381741,19.0408
35,Ukraine,43192.122,43466.819,0.9937,603500,71.5694
36,Iraq,42164.965,41179.35,1.0239,438317,96.1974
37,Afghanistan,40754.388,39835.428,1.0231,652230,62.4847
38,Canada,38388.419,38067.903,1.0084,9984670,3.8447
39,Morocco,37772.756,37344.795,1.0115,446550,84.588
40,Poland,37739.785,37797.005,0.9985,312679,120.6982
41,Saudi Arabia,35844.909,35340.683,1.0143,2149690,16.6745
42,Angola,35027.343,33933.61,1.0322,1246700,28.096
43,Uzbekistan,34382.084,33935.763,1.0132,447400,76.8486
44,Peru,33684.208,33359.418,1.0097,1285216,26.209
45,Malaysia,33181.072,32776.194,1.0124,330803,100.3046
46,Mozambique,33089.461,32163.047,1.0288,801590,41.2798
47,Ghana,32395.45,31732.129,1.0209,238533,135.8112
48,Yemen,31154.867,30490.64,1.0218,527968,59.009
49,Nepal,30225.582,29674.92,1.0186,147181,205.3633
50,Venezuela,29266.991,28704.954,1.0196,916445,31.9353
51,Madagascar,29178.077,28427.328,1.0264,587041,49.7036
52,Cameroon,27911.548,27224.265,1.0252,475442,58.7065
53,Ivory Coast,27742.298,27053.629,1.0255,322463,86.0325
54,Niger,26083.66,25130.817,1.0379,1267000,20.5869
55,Australia,26068.792,25788.215,1.0109,7692024,3.3891
56,North Korea,25990.679,25887.041,1.004,120538,215.6223
57,Taiwan,23888.595,23855.01,1.0014,36193,660.0336
58,Burkina Faso,22102.838,21497.096,1.0282,272967,80.9726
59,Sri Lanka,21575.842,21497.31,1.0037,65610,328.8499
60,Mali,21473.764,20855.735,1.0296,1240192,17.3149
61,Malawi,20180.839,19647.684,1.0271,118484,170.3254
62,Zambia,19470.234,18920.651,1.029,752612,25.8702
63,Syria,19364.809,18275.702,1.0596,185180,104.5729
64,Chile,19250.195,19212.361,1.002,756102,25.4598
65,Kazakhstan,19205.043,18994.962,1.0111,2724900,7.048
66,Romania,19031.335,19127.774,0.995,238391,79.8324
67,Guatemala,18584.039,18249.86,1.0183,108889,170.6696
68,Ecuador,18113.361,17888.475,1.0126,276841,65.4288
69,Senegal,17653.671,17196.301,1.0266,196722,89.7392
70,Chad,17413.58,16914.985,1.0295,1284000,13.562
71,Netherlands,17211.447,17173.099,1.0022,41850,411.2652
72,Cambodia,17168.639,16946.438,1.0131,181035,94.836
73,Somalia,16841.795,16359.504,1.0295,637657,26.412
74,Zimbabwe,15331.428,15092.171,1.0159,390757,39.2352
75,Guinea,13865.691,13497.244,1.0273,245857,56.3974
76,Rwanda,13600.464,13276.513,1.0244,26338,516.3818
77,Benin,12784.726,12451.04,1.0268,112622,113.5189
78,Burundi,12624.84,12255.433,1.0301,27834,453.5762
79,Tunisia,12046.656,11935.766,1.0093,163610,73.6303
80,Bolivia,11992.656,11832.94,1.0135,1098581,10.9165
81,Haiti,11680.283,11541.685,1.012,27750,420.9111
82,Belgium,11668.278,11632.326,1.0031,30528,382.2156
83,South Sudan,11618.511,11381.378,1.0208,619745,18.7472
84,Cuba,11305.652,11317.505,0.999,109884,102.8872
85,Dominican Republic,11056.37,10953.703,1.0094,48671,227.1655
86,Czech Republic,10736.784,10724.555,1.0011,78865,136.1413
87,Greece,10316.637,10370.744,0.9948,131990,78.1623
88,Jordan,10300.869,10269.021,1.0031,89342,115.297
89,Azerbaijan,10300.205,10223.342,1.0075,86600,118.94
90,Honduras,10221.247,10062.991,1.0157,112492,90.862
91,Sweden,10218.971,10160.169,1.0058,450295,22.6939
92,Portugal,10140.57,10167.925,0.9973,92090,110.1159
93,United Arab Emirates,10081.785,9991.089,1.0091,83600,120.5955
94,Tajikistan,9957.464,9749.627,1.0213,143100,69.584
95,Hungary,9606.259,9634.164,0.9971,93028,103.262
96,Belarus,9432.8,9442.862,0.9989,207600,45.4374
97,Papua New Guinea,9292.169,9119.01,1.019,462840,20.0764
98,Austria,9066.71,9043.07,1.0026,83871,108.103
99,Israel,8922.892,8789.774,1.0151,20770,429.6048
100,Switzerland,8773.637,8715.494,1.0067,41284,212.5191
101,Togo,8680.837,8478.25,1.0239,56785,152.872
102,Serbia,8653.016,8697.55,0.9949,88361,97.928
103,Sierra Leone,8306.436,8141.343,1.0203,71740,115.7853
104,Hong Kong,7604.299,7552.81,1.0068,1104,6887.952
105,Laos,7481.023,7379.358,1.0138,236800,31.5922
106,Paraguay,7305.843,7219.638,1.0119,406752,17.9614
107,Libya,7040.745,6958.532,1.0118,1759540,4.0015
108,Bulgaria,6844.597,6896.663,0.9925,110879,61.7303
109,Nicaragua,6779.1,6702.385,1.0114,130373,51.9977
110,Kyrgyzstan,6728.271,6628.356,1.0151,199951,33.6496
111,Lebanon,6684.849,6769.146,0.9875,10452,639.5761
112,El Salvador,6550.389,6518.499,1.0049,21041,311.3155
113,Turkmenistan,6201.943,6117.924,1.0137,488100,12.7063
114,Singapore,5943.546,5896.686,1.0079,710,8371.1915
115,Denmark,5834.95,5813.298,1.0037,43094,135.4005
116,Republic of the Congo,5797.805,5657.013,1.0249,342000,16.9526
117,Finland,5554.96,5548.36,1.0012,338424,16.4142
118,Norway,5511.37,5465.63,1.0084,323802,17.0208
119,Slovakia,5460.193,5460.721,0.9999,49037,111.3484
120,Palestine,5345.541,5222.748,1.0235,6220,859.4117
121,Oman,5323.993,5223.375,1.0193,309500,17.2019
122,Liberia,5305.117,5180.203,1.0241,111369,47.6355
123,Costa Rica,5182.354,5139.052,1.0084,51100,101.4159
124,Ireland,5020.199,4982.907,1.0075,70273,71.4385
125,Central African Republic,5016.678,4919.981,1.0197,622984,8.0527
126,Mauritania,4901.981,4775.119,1.0266,1030700,4.756
127,New Zealand,4898.203,4860.643,1.0077,270467,18.1102
128,Panama,4446.964,4381.579,1.0149,75417,58.965
129,Kuwait,4380.326,4328.55,1.012,17818,245.8371
130,Croatia,4059.286,4081.651,0.9945,56594,71.7264
131,Moldova,4013.171,4024.019,0.9973,33846,118.5715
132,Georgia,3968.738,3979.765,0.9972,69700,56.9403
133,Eritrea,3662.244,3601.467,1.0169,117600,31.1415
134,Uruguay,3496.016,3485.151,1.0031,181034,19.3114
135,Mongolia,3378.078,3329.289,1.0147,1564110,2.1597
136,Bosnia and Herzegovina,3249.317,3263.466,0.9957,51209,63.4521
137,Jamaica,2985.094,2973.463,1.0039,10991,271.5944
138,Qatar,2979.915,2930.528,1.0169,11586,257.1996
139,Armenia,2971.966,2968.127,1.0013,29743,99.9215
140,Albania,2866.374,2872.933,0.9977,28748,99.7069
141,Puerto Rico,2829.812,2828.255,1.0006,8870,319.0318
142,Lithuania,2661.708,2689.862,0.9895,65300,40.7612
143,Namibia,2633.874,2587.344,1.018,825615,3.1902
144,Gambia,2558.482,2486.945,1.0288,10689,239.3565
145,Botswana,2441.162,2397.241,1.0183,582000,4.1944
146,Gabon,2331.533,2278.825,1.0231,267668,8.7105
147,Lesotho,2175.699,2159.079,1.0077,30355,71.6751
148,North Macedonia,2081.304,2082.658,0.9993,25713,80.9436
149,Slovenia,2078.034,2078.724,0.9997,20273,102.5025
150,Guinea-Bissau,2063.367,2015.494,1.0238,36125,57.1174
151,Latvia,1848.837,1866.942,0.9903,64559,28.6379
152,Bahrain,1783.983,1748.296,1.0204,765,2332.0039
153,Equatorial Guinea,1496.662,1449.896,1.0323,28051,53.355
154,Trinidad and Tobago,1406.585,1403.375,1.0023,5130,274.1881
155,Timor-Leste,1369.429,1343.873,1.019,14874,92.0686
156,Estonia,1321.91,1325.185,0.9975,45227,29.2283
157,Mauritius,1274.727,1273.433,1.001,2040,624.8662
158,Cyprus,1223.387,1215.584,1.0064,9251,132.2438
159,Eswatini,1184.817,1172.362,1.0106,17364,68.2341
160,Djibouti,1016.097,1002.187,1.0139,23200,43.7973
161,Fiji,909.466,902.906,1.0073,18272,49.7738
162,Reunion,908.061,901.686,1.0071,2511,361.6332
163,Comoros,907.419,888.451,1.0213,1862,487.3357
164,Guyana,794.045,790.326,1.0047,214969,3.6938
165,Bhutan,787.941,779.898,1.0103,38394,20.5225
166,Solomon Islands,721.159,703.996,1.0244,28896,24.9571
167,Luxembourg,642.371,634.814,1.0119,2586,248.4033
168,Montenegro,627.95,628.053,0.9998,13812,45.4641
169,Western Sahara,626.161,611.875,1.0233,266000,2.354
170,Suriname,596.831,591.8,1.0085,163820,3.6432
171,Cape Verde,567.678,561.898,1.0103,4033,140.7582
172,Maldives,540.985,543.617,0.9952,300,1803.2833
173,Brunei,445.431,441.532,1.0088,5765,77.2647
174,Malta,444.033,442.784,1.0028,316,1405.1677
175,Belize,412.19,404.914,1.018,22966,17.9478
176,Bahamas,400.516,396.913,1.0091,13943,28.7252
177,Guadeloupe,399.794,400.02,0.9994,1628,245.5737
178,Martinique,374.087,374.745,0.9982,1128,331.6374
179,Iceland,345.393,343.353,1.0059,103000,3.3533
180,Vanuatu,321.832,314.464,1.0234,12189,26.4035
181,French Guiana,314.169,306.448,1.0252,83534,3.761
182,Barbados,288.023,287.711,1.0011,430,669.8209
183,Mayotte,286.259,279.515,1.0241,374,765.3984
184,Sao Tome and Principe,227.679,223.368,1.0193,964,236.1815
185,Samoa,202.239,200.149,1.0104,2842,71.1608
186,Saint Lucia,185.113,184.4,1.0039,616,300.5081
187,Kiribati,123.419,121.392,1.0167,811,152.1813
188,Micronesia,117.489,116.254,1.0106,702,167.3632
189,Grenada,113.475,113.021,1.004,344,329.8692
190,Saint Vincent and the Grenadines,111.551,111.263,1.0026,389,286.7635
191,Tonga,107.749,106.76,1.0093,747,144.2423
192,Antigua and Barbuda,99.509,98.731,1.0079,442,225.1335
193,Seychelles,99.426,98.908,1.0052,452,219.969
194,Andorra,77.463,77.355,1.0014,468,165.5192
195,Dominica,72.344,72.167,1.0025,751,96.3302
196,Marshall Islands,60.057,59.61,1.0075,181,331.8066
197,Greenland,56.973,56.877,1.0017,2166086,0.0263
198,Saint Kitts and Nevis,53.871,53.544,1.0061,261,206.4023
199,Monaco,39.783,39.511,1.0069,2,19891.5
200,Liechtenstein,38.387,38.25,1.0036,160,239.9187
201,San Marino,34.085,34.017,1.002,61,558.7705
202,Palau,18.233,18.169,1.0035,459,39.7233
203,Tuvalu,12.066,11.931,1.0113,26,464.0769
204,Nauru,10.903,10.876,1.0025,21,519.1905
205,Vatican City,0.799,0.8,0.9988,1,799
